date,campanhaId,nome,impressoes,cliques,conversoes,custo,receita
2025-08-31,1,Campanha_1,17856,2054,339,2780.61,9995.17
2025-09-01,1,Campanha_1,20243,2046,251,2427.87,7356.61
2025-09-02,1,Campanha_1,23927,3000,447,3738.82,17164.64
2025-09-03,1,Campanha_1,28289,3147,557,4463.02,20108.41
2025-09-04,1,Campanha_1,28223,3537,391,4795.19,10256.8
2025-09-05,1,Campanha_1,23280,2930,303,2787.06,8736.47
2025-09-06,1,Campanha_1,22817,2858,441,4171.6,13460.23
2025-09-07,1,Campanha_1,18903,2170,291,2782.9,6266.43
2025-09-08,1,Campanha_1,20723,2376,345,3041.11,5092.03
2025-09-09,1,Campanha_1,22079,2527,350,3227.06,9986.4
2025-09-10,1,Campanha_1,30402,3608,481,3601.7,9705.56
2025-09-11,1,Campanha_1,29454,3716,634,4139.39,16167.96
2025-09-12,1,Campanha_1,26321,3580,508,5265.5,14158.32
2025-09-13,1,Campanha_1,23925,3010,430,3266.04,11040.41
2025-09-14,1,Campanha_1,21989,2734,358,3244.64,6575.2
2025-09-15,1,Campanha_1,22823,2839,389,3600.26,6288.77
2025-09-16,1,Campanha_1,22868,982,156,3794.93,4423.39
2025-09-17,1,Campanha_1,29031,3273,348,4049.33,10104.68
2025-09-18,1,Campanha_1,30571,3092,424,3793.35,9122.18
2025-09-19,1,Campanha_1,26788,3295,441,5095.34,11212.0
2025-09-20,1,Campanha_1,20879,2313,285,2669.82,5657.36
2025-09-21,1,Campanha_1,18790,2182,205,2668.21,5582.46
2025-06-24,2,Campanha_2,13924,997,145,1243.43,4329.09
2025-06-25,2,Campanha_2,17700,1391,167,1932.66,6384.78
2025-06-26,2,Campanha_2,16646,1199,132,1656.54,4657.19
2025-06-27,2,Campanha_2,14991,799,105,1200.22,4095.01
2025-06-28,2,Campanha_2,13396,1086,112,1481.01,4711.42
2025-06-29,2,Campanha_2,11807,1166,175,1846.44,6232.8
2025-06-30,2,Campanha_2,11474,783,96,808.43,3564.63
2025-07-01,2,Campanha_2,14018,884,118,1125.11,4810.08
2025-07-02,2,Campanha_2,19818,1233,141,1704.62,5134.49
2025-07-03,2,Campanha_2,18047,1613,215,2153.54,11092.69
2025-07-04,2,Campanha_2,13582,923,112,1344.83,4688.87
2025-07-05,2,Campanha_2,14940,1152,138,1560.31,5846.55
2025-07-06,2,Campanha_2,11202,841,108,1344.64,3065.49
2025-07-07,2,Campanha_2,12538,948,129,1332.98,5924.96
2025-07-08,2,Campanha_2,13593,761,105,1002.3,3309.96
2025-07-09,2,Campanha_2,16636,1263,169,1992.35,6743.57
2025-07-10,2,Campanha_2,16155,1311,159,2004.46,5573.05
2025-07-11,2,Campanha_2,15157,1264,180,2007.87,7170.29
2025-07-12,2,Campanha_2,12563,1034,99,1365.98,4650.38
2025-07-13,2,Campanha_2,12031,900,121,1473.0,4501.38
2025-07-14,2,Campanha_2,11632,846,116,1344.84,5377.09
2025-07-15,2,Campanha_2,15530,963,119,1237.32,4386.35
2025-07-16,2,Campanha_2,16814,1457,146,1595.28,5887.79
2025-07-17,2,Campanha_2,20212,1542,183,2638.27,7754.82
2025-07-18,2,Campanha_2,15867,1313,161,1670.99,5267.51
2025-07-19,2,Campanha_2,15293,1226,147,1753.28,6369.52
2025-07-20,2,Campanha_2,14487,1210,128,1722.56,5731.8
2025-07-21,2,Campanha_2,11453,994,71,1400.68,3022.14
2025-07-22,2,Campanha_2,15831,1110,97,1559.0,3278.37
2025-07-23,2,Campanha_2,16446,1287,117,2013.23,4520.72
2025-07-24,2,Campanha_2,18415,1102,107,1676.27,3790.92
2025-07-25,2,Campanha_2,15428,1208,146,1621.11,5864.98
2025-07-26,2,Campanha_2,12224,1040,120,1525.55,6272.92
2025-07-27,2,Campanha_2,10296,949,61,1074.13,2026.51
2025-07-28,2,Campanha_2,10770,288,35,1215.66,1448.39
2025-07-29,2,Campanha_2,14977,1298,118,1803.35,4611.05
2025-07-30,2,Campanha_2,17176,1212,140,1755.11,5026.33
2025-07-31,2,Campanha_2,16335,1295,149,1966.7,5089.6
2025-08-01,2,Campanha_2,15214,1156,155,1505.75,6292.68
2025-08-02,2,Campanha_2,13414,1271,124,1709.53,4307.5
2025-08-03,2,Campanha_2,9649,926,86,1223.4,3956.3
2025-08-04,2,Campanha_2,10108,868,77,1415.38,2200.3
2025-08-05,2,Campanha_2,12355,900,123,1295.07,4642.77
2025-08-06,2,Campanha_2,18165,1814,238,2449.24,8885.48
2025-08-07,2,Campanha_2,15691,1245,106,1900.36,5241.97
2025-08-08,2,Campanha_2,16443,1210,155,2040.9,7327.96
2025-08-09,2,Campanha_2,11969,998,114,1561.48,4713.07
2025-08-10,2,Campanha_2,8844,662,80,813.24,3386.38
2025-08-11,2,Campanha_2,10371,729,105,955.75,4440.92
2025-08-12,2,Campanha_2,12354,1224,137,1784.49,5523.82
2025-08-13,2,Campanha_2,17316,1093,128,1469.87,3965.04
2025-08-14,2,Campanha_2,18308,1369,168,2013.24,6342.07
2025-08-15,2,Campanha_2,17888,1392,120,1925.91,5030.8
2025-08-16,2,Campanha_2,13736,926,126,1091.93,5688.31
2025-08-17,2,Campanha_2,10052,764,106,1116.63,4611.87
2025-08-18,2,Campanha_2,12835,1170,162,1609.4,6899.48
2025-08-19,2,Campanha_2,12615,980,131,1434.42,5457.18
2025-08-20,2,Campanha_2,16372,1467,170,2015.36,7455.74
2025-08-21,2,Campanha_2,15557,1296,125,2119.35,4764.94
2025-08-22,2,Campanha_2,15773,1300,103,1749.84,4598.17
2025-08-23,2,Campanha_2,14121,1146,104,1755.03,4471.13
2025-08-24,2,Campanha_2,11622,1052,109,1438.23,2943.18
2025-08-25,2,Campanha_2,13181,1073,90,1265.95,3155.54
2025-08-26,2,Campanha_2,15283,1151,117,1487.9,3997.9
2025-08-27,2,Campanha_2,14395,953,92,1473.35,3550.84
2025-08-28,2,Campanha_2,16223,1645,172,2662.73,8175.2
2025-08-29,2,Campanha_2,13813,1092,117,1478.32,4937.58
2025-08-30,2,Campanha_2,12407,910,104,1262.72,3489.91
2025-08-31,2,Campanha_2,12483,1108,138,1536.94,4954.01
2025-09-01,2,Campanha_2,11314,1153,157,1519.19,6318.96
2025-09-02,2,Campanha_2,13954,1174,151,1885.63,5310.96
2025-09-03,2,Campanha_2,16738,1018,94,1604.6,3259.1
2025-09-04,2,Campanha_2,16206,1268,167,1628.73,3677.45
2025-09-05,2,Campanha_2,14617,1321,164,2169.34,5537.56
2025-09-06,2,Campanha_2,11239,932,114,1388.17,5026.22
2025-09-07,2,Campanha_2,12053,993,131,1508.34,5726.26
2025-09-08,2,Campanha_2,13283,1244,130,1885.53,4884.5
2025-09-09,2,Campanha_2,13412,319,40,1443.09,1768.92
2025-09-10,2,Campanha_2,16358,1282,172,1564.3,6802.24
2025-09-11,2,Campanha_2,17276,1483,134,2473.47,5426.04
2025-09-12,2,Campanha_2,15924,1183,152,1716.31,6911.38
2025-09-13,2,Campanha_2,11466,918,115,1299.58,4301.16
2025-09-14,2,Campanha_2,11151,893,73,1418.41,2702.75
2025-09-15,2,Campanha_2,12270,1006,108,1432.5,3158.84
2025-09-16,2,Campanha_2,15212,1356,113,1874.86,3760.11
2025-09-17,2,Campanha_2,16413,1392,191,2243.76,8781.68
2025-09-18,2,Campanha_2,16917,1131,130,1740.16,4327.49
2025-09-19,2,Campanha_2,17526,1530,174,2045.59,6277.76
2025-09-20,2,Campanha_2,13209,1004,137,1397.74,5747.45
2025-09-21,2,Campanha_2,11535,934,105,1447.49,4518.92
2025-06-24,3,Campanha_3,21682,1452,262,868.86,15094.33
2025-06-25,3,Campanha_3,27663,2218,399,1634.42,25823.9
2025-06-26,3,Campanha_3,29865,2280,376,1353.93,22444.74
2025-06-27,3,Campanha_3,29052,2883,456,2418.53,28711.73
2025-06-28,3,Campanha_3,22072,2054,402,917.04,26437.21
2025-06-29,3,Campanha_3,21727,2211,340,1022.58,15969.74
2025-06-30,3,Campanha_3,21686,1774,268,892.74,13546.6
2025-07-01,3,Campanha_3,26722,1955,438,956.33,23347.61
2025-07-02,3,Campanha_3,27393,1752,301,792.83,18890.58
2025-07-03,3,Campanha_3,28603,2629,466,1366.56,30292.0
2025-07-04,3,Campanha_3,28358,3049,470,1606.84,30524.94
2025-07-05,3,Campanha_3,19257,1757,300,671.67,15086.38
2025-07-06,3,Campanha_3,18318,1011,154,615.59,8427.13
2025-07-07,3,Campanha_3,23280,2204,414,1212.44,18828.61
2025-07-08,3,Campanha_3,23012,1764,254,872.45,16548.98
2025-07-09,3,Campanha_3,24987,2403,432,1335.45,23127.14
2025-07-10,3,Campanha_3,27434,1695,333,1264.73,16673.88
2025-07-11,3,Campanha_3,25422,2095,327,477.05,17597.27
2025-07-12,3,Campanha_3,26075,1882,299,646.91,17952.54
2025-07-13,3,Campanha_3,19854,1402,191,1018.12,9373.4
2025-07-14,3,Campanha_3,21554,1218,215,805.17,13454.07
2025-07-15,3,Campanha_3,24070,2260,471,1056.03,25833.46
2025-07-16,3,Campanha_3,28489,2088,312,908.28,20492.76
2025-07-17,3,Campanha_3,30645,2245,254,637.23,15143.55
2025-07-18,3,Campanha_3,22362,1811,255,958.53,14642.72
2025-07-19,3,Campanha_3,22504,1668,256,679.53,15237.78
2025-07-20,3,Campanha_3,21201,1396,225,760.82,13054.95
2025-07-21,3,Campanha_3,20897,1547,259,940.91,14972.35
2025-07-22,3,Campanha_3,25371,2232,279,1466.49,16409.46
2025-07-23,3,Campanha_3,26029,2241,346,1067.2,18879.4
2025-07-24,3,Campanha_3,29729,2087,376,1032.4,20786.08
2025-07-25,3,Campanha_3,27969,2094,379,1387.17,19112.63
2025-07-26,3,Campanha_3,24432,1550,288,1270.64,17705.46
2025-07-27,3,Campanha_3,15422,1368,283,643.04,16111.08
2025-07-28,3,Campanha_3,18253,1482,278,919.1,20242.0
2025-07-29,3,Campanha_3,24449,1510,250,231.1,13609.4
2025-07-30,3,Campanha_3,31366,2551,423,2011.79,23582.31
2025-07-31,3,Campanha_3,31601,2508,426,834.95,23299.17
2025-08-01,3,Campanha_3,23774,1833,311,639.73,20945.55
2025-08-02,3,Campanha_3,22811,1794,318,701.76,18418.73
2025-08-03,3,Campanha_3,18231,1707,241,896.15,14158.68
2025-08-04,3,Campanha_3,21342,1542,222,663.82,13263.34
2025-08-05,3,Campanha_3,24104,2074,356,360.82,20769.26
2025-08-06,3,Campanha_3,32588,2976,508,1061.25,30221.38
2025-08-07,3,Campanha_3,30582,2310,389,1713.93,20545.72
2025-08-08,3,Campanha_3,24436,2077,356,1391.25,21342.95
2025-08-09,3,Campanha_3,21161,1743,243,833.09,14486.96
2025-08-10,3,Campanha_3,18926,1944,242,842.51,12684.24
2025-08-11,3,Campanha_3,19205,1376,186,864.7,10112.38
2025-08-12,3,Campanha_3,24704,1821,270,1395.53,16663.8
2025-08-13,3,Campanha_3,24553,1432,262,626.55,12800.72
2025-08-14,3,Campanha_3,31179,2487,416,1584.08,21030.15
2025-08-15,3,Campanha_3,23318,2189,292,727.13,15181.36
2025-08-16,3,Campanha_3,26326,2185,396,1190.69,21421.1
2025-08-17,3,Campanha_3,20861,1304,183,815.6,9207.98
2025-08-18,3,Campanha_3,20203,1548,234,344.96,12626.29
2025-08-19,3,Campanha_3,22775,1815,298,1038.55,16009.51
2025-08-20,3,Campanha_3,29217,1826,229,301.61,12504.92
2025-08-21,3,Campanha_3,27670,2378,355,1323.4,21715.21
2025-08-22,3,Campanha_3,25162,2039,371,672.44,21231.36
2025-08-23,3,Campanha_3,20938,1388,182,467.64,10447.4
2025-08-24,3,Campanha_3,16487,1196,213,697.1,11597.98
2025-08-25,3,Campanha_3,23868,771,125,336.21,8119.59
2025-08-26,3,Campanha_3,19909,1848,340,1444.48,19857.52
2025-08-27,3,Campanha_3,27493,2022,306,1339.92,18563.33
2025-08-28,3,Campanha_3,29374,2081,447,1357.58,21954.21
2025-08-29,3,Campanha_3,25493,2228,326,1266.05,20165.42
2025-08-30,3,Campanha_3,15658,1205,194,546.71,11370.65
2025-08-31,3,Campanha_3,20912,1662,257,1014.49,14738.54
2025-09-01,3,Campanha_3,20121,1307,171,412.79,10002.61
2025-09-02,3,Campanha_3,24230,1533,268,1106.3,14501.66
2025-09-03,3,Campanha_3,24801,1760,315,1052.11,16534.66
2025-09-04,3,Campanha_3,32107,2939,434,1187.41,23496.32
2025-09-05,3,Campanha_3,25511,2234,381,1445.56,23039.43
2025-09-06,3,Campanha_3,25613,1728,293,327.35,14801.88
2025-09-07,3,Campanha_3,19484,1602,256,689.55,14119.95
2025-09-08,3,Campanha_3,23243,1725,340,1094.71,20192.88
2025-09-09,3,Campanha_3,22056,1928,294,648.48,17542.2
2025-09-10,3,Campanha_3,25490,1796,291,1523.5,15617.55
2025-09-11,3,Campanha_3,28245,2412,331,1403.62,20896.95
2025-09-12,3,Campanha_3,25901,2288,384,928.72,21547.82
2025-09-13,3,Campanha_3,21528,1662,274,1003.42,16343.13
2025-09-14,3,Campanha_3,14886,1147,151,543.85,8529.11
2025-09-15,3,Campanha_3,22476,1748,292,1109.05,18466.63
2025-09-16,3,Campanha_3,24145,1908,310,828.3,16509.84
2025-09-17,3,Campanha_3,23765,1599,202,1125.36,11725.13
2025-09-18,3,Campanha_3,28894,2048,333,795.27,19305.08
2025-09-19,3,Campanha_3,26980,624,90,1236.54,5391.16
2025-09-20,3,Campanha_3,20745,1542,219,779.38,13416.22
2025-09-21,3,Campanha_3,19576,1991,340,1095.06,17870.95
2025-06-24,4,Campanha_4,11111,398,34,199.54,1341.3
2025-06-25,4,Campanha_4,13423,435,47,257.76,1318.43
2025-06-26,4,Campanha_4,13382,596,49,304.14,1494.29
2025-06-27,4,Campanha_4,12659,449,40,234.12,1169.46
2025-06-28,4,Campanha_4,11880,480,49,265.42,1176.43
2025-06-29,4,Campanha_4,7504,218,27,72.0,1185.07
2025-06-30,4,Campanha_4,9022,417,54,297.73,2236.04
2025-07-01,4,Campanha_4,12392,677,75,358.69,2125.85
2025-07-02,4,Campanha_4,12327,546,52,188.41,1798.29
2025-07-03,4,Campanha_4,14366,650,83,157.18,2500.98
2025-07-04,4,Campanha_4,11632,299,29,118.05,1121.37
2025-07-05,4,Campanha_4,10889,372,50,221.79,1700.55
2025-07-06,4,Campanha_4,8891,309,28,178.1,1134.66
2025-07-07,4,Campanha_4,10928,431,33,187.14,734.53
2025-07-08,4,Campanha_4,11592,497,44,86.41,1481.42
2025-07-09,4,Campanha_4,12585,411,17,168.07,679.35
2025-07-10,4,Campanha_4,15005,597,52,288.58,1357.65
2025-07-11,4,Campanha_4,12553,653,80,259.92,2406.57
2025-07-12,4,Campanha_4,9525,344,32,161.05,1141.39
2025-07-13,4,Campanha_4,8370,496,46,203.29,1258.77
2025-07-14,4,Campanha_4,7341,390,44,144.64,1383.16
2025-07-15,4,Campanha_4,11766,338,29,179.88,720.04
2025-07-16,4,Campanha_4,13332,411,44,167.57,1013.1
2025-07-17,4,Campanha_4,14556,539,44,238.86,1621.12
2025-07-18,4,Campanha_4,11362,511,55,264.2,1759.05
2025-07-19,4,Campanha_4,9987,360,36,90.81,593.78
2025-07-20,4,Campanha_4,9491,507,26,132.63,889.1
2025-07-21,4,Campanha_4,11393,508,43,195.9,1632.92
2025-07-22,4,Campanha_4,10716,390,34,105.33,1078.27
2025-07-23,4,Campanha_4,14535,692,65,255.55,1513.5
2025-07-24,4,Campanha_4,14301,623,59,555.73,1923.06
2025-07-25,4,Campanha_4,11600,465,56,199.98,1338.91
2025-07-26,4,Campanha_4,11150,420,57,241.53,1645.24
2025-07-27,4,Campanha_4,10254,462,53,224.43,1424.04
2025-07-28,4,Campanha_4,8951,489,45,172.38,1184.62
2025-07-29,4,Campanha_4,11682,759,59,316.27,2251.54
2025-07-30,4,Campanha_4,12994,635,49,303.09,1478.08
2025-07-31,4,Campanha_4,14394,810,122,405.01,3993.0
2025-08-01,4,Campanha_4,12456,509,53,187.7,1692.97
2025-08-02,4,Campanha_4,11510,395,48,241.2,1464.49
2025-08-03,4,Campanha_4,7178,275,34,112.65,887.54
2025-08-04,4,Campanha_4,9076,159,17,180.69,532.65
2025-08-05,4,Campanha_4,10945,385,50,140.42,1859.32
2025-08-06,4,Campanha_4,14442,785,71,371.79,2199.55
2025-08-07,4,Campanha_4,12686,604,45,357.09,1294.99
2025-08-08,4,Campanha_4,12462,588,55,294.63,1579.93
2025-08-09,4,Campanha_4,11107,343,34,241.44,887.36
2025-08-10,4,Campanha_4,8483,420,43,195.58,1442.5
2025-08-11,4,Campanha_4,10106,560,60,211.05,2067.81
2025-08-12,4,Campanha_4,13017,560,44,324.31,1341.94
2025-08-13,4,Campanha_4,11102,587,51,234.5,1670.78
2025-08-14,4,Campanha_4,13675,704,63,344.98,1877.58
2025-08-15,4,Campanha_4,12948,654,52,376.68,1477.88
2025-08-16,4,Campanha_4,11049,531,72,201.54,2113.49
2025-08-17,4,Campanha_4,9079,375,43,63.98,1110.78
2025-08-18,4,Campanha_4,8567,461,61,183.2,1845.64
2025-08-19,4,Campanha_4,11363,636,51,285.45,1834.8
2025-08-20,4,Campanha_4,13519,625,74,62.5,2552.25
2025-08-21,4,Campanha_4,12912,337,36,208.64,1094.88
2025-08-22,4,Campanha_4,13141,795,99,523.95,3446.31
2025-08-23,4,Campanha_4,10387,294,27,84.25,1132.79
2025-08-24,4,Campanha_4,8937,407,44,170.78,1741.34
2025-08-25,4,Campanha_4,8970,415,35,89.25,981.46
2025-08-26,4,Campanha_4,11266,451,38,91.15,1166.03
2025-08-27,4,Campanha_4,11706,608,61,118.21,1802.82
2025-08-28,4,Campanha_4,12823,610,76,80.39,2407.35
2025-08-29,4,Campanha_4,12135,620,64,186.17,1888.34
2025-08-30,4,Campanha_4,9599,529,52,369.37,1601.46
2025-08-31,4,Campanha_4,8456,247,15,43.33,486.54
2025-09-01,4,Campanha_4,9992,285,33,97.07,1050.54
2025-09-02,4,Campanha_4,12757,680,63,189.98,1281.51
2025-09-03,4,Campanha_4,12416,525,41,206.52,1290.88
2025-09-04,4,Campanha_4,13300,504,51,241.6,1308.08
2025-09-05,4,Campanha_4,13556,588,58,305.35,1871.46
2025-09-06,4,Campanha_4,11181,528,45,246.73,1142.19
2025-09-07,4,Campanha_4,9194,405,38,159.48,824.27
2025-09-08,4,Campanha_4,9037,409,41,105.9,1534.59
2025-09-09,4,Campanha_4,10516,568,61,179.56,2438.6
2025-09-10,4,Campanha_4,11987,642,76,200.61,2892.78
2025-09-11,4,Campanha_4,13277,627,65,246.36,2285.05
2025-09-12,4,Campanha_4,12997,349,43,57.13,1559.32
2025-09-13,4,Campanha_4,11337,379,34,93.69,1020.88
2025-09-14,4,Campanha_4,8818,460,57,286.31,1612.51
2025-09-15,4,Campanha_4,9343,257,21,143.35,822.75
2025-09-16,4,Campanha_4,10184,391,38,177.94,1028.0
2025-09-17,4,Campanha_4,13450,177,17,263.84,566.62
2025-09-18,4,Campanha_4,13108,567,55,202.74,1639.36
2025-09-19,4,Campanha_4,13725,686,64,355.08,1883.61
2025-09-20,4,Campanha_4,11379,547,53,262.68,1232.05
2025-09-21,4,Campanha_4,8078,262,26,176.31,1098.68
2025-06-24,5,Campanha_5,19779,1430,48,2865.26,2990.02
2025-06-25,5,Campanha_5,21382,2111,114,4369.35,6489.27
2025-06-26,5,Campanha_5,25111,1977,90,3565.5,4654.08
2025-06-27,5,Campanha_5,20259,1766,121,3075.41,8429.12
2025-06-28,5,Campanha_5,17733,1136,14,1851.64,928.53
2025-06-29,5,Campanha_5,15700,1482,65,2845.63,4235.38
2025-06-30,5,Campanha_5,20067,1270,81,2258.81,5569.27
2025-07-01,5,Campanha_5,18874,1393,53,2318.74,3406.61
2025-07-02,5,Campanha_5,27293,1775,96,2819.3,7032.7
2025-07-03,5,Campanha_5,26829,2394,116,4347.61,7734.27
2025-07-04,5,Campanha_5,22949,1281,56,2106.12,3203.3
2025-07-05,5,Campanha_5,20565,1423,79,2332.45,4768.12
2025-07-06,5,Campanha_5,19134,1431,14,2570.24,981.63
2025-07-07,5,Campanha_5,17178,1339,24,2325.75,1635.82
2025-07-08,5,Campanha_5,21705,1842,80,3850.26,4390.84
2025-07-09,5,Campanha_5,24295,1486,22,2387.07,1398.07
2025-07-10,5,Campanha_5,25876,1973,25,3371.5,1447.21
2025-07-11,5,Campanha_5,24779,1568,48,2887.47,2862.33
2025-07-12,5,Campanha_5,20664,1817,70,3439.02,3664.01
2025-07-13,5,Campanha_5,16439,1214,17,2171.36,1156.17
2025-07-14,5,Campanha_5,14788,889,34,1623.77,2257.62
2025-07-15,5,Campanha_5,21520,1648,87,2793.82,5191.04
2025-07-16,5,Campanha_5,24378,1804,39,3063.89,2523.24
2025-07-17,5,Campanha_5,25759,1807,18,3174.76,1041.48
2025-07-18,5,Campanha_5,24859,1713,26,2994.7,1795.65
2025-07-19,5,Campanha_5,20556,1525,15,3051.05,894.03
2025-07-20,5,Campanha_5,18765,1290,66,2519.99,4352.75
2025-07-21,5,Campanha_5,19285,1369,36,2434.35,2196.38
2025-07-22,5,Campanha_5,25541,1585,87,2908.52,5555.77
2025-07-23,5,Campanha_5,27191,2039,45,3672.67,2780.74
2025-07-24,5,Campanha_5,26349,2111,37,4088.48,2273.12
2025-07-25,5,Campanha_5,23939,1871,79,3257.57,4761.1
2025-07-26,5,Campanha_5,19020,1667,29,2749.82,1707.93
2025-07-27,5,Campanha_5,17403,987,9,1695.97,506.44
2025-07-28,5,Campanha_5,15937,943,17,1760.71,1147.31
2025-07-29,5,Campanha_5,24605,2234,113,4270.52,7160.31
2025-07-30,5,Campanha_5,25553,2336,99,4509.5,5745.79
2025-07-31,5,Campanha_5,24353,1829,69,3044.3,5157.54
2025-08-01,5,Campanha_5,23476,1586,60,2793.37,3818.94
2025-08-02,5,Campanha_5,16760,1423,88,2814.69,5661.67
2025-08-03,5,Campanha_5,18302,1159,60,2080.66,3624.48
2025-08-04,5,Campanha_5,19471,526,19,2877.02,1148.15
2025-08-05,5,Campanha_5,23452,1477,31,2609.56,2116.76
2025-08-06,5,Campanha_5,26567,1911,96,2874.32,5674.89
2025-08-07,5,Campanha_5,24297,2053,99,3664.91,6347.75
2025-08-08,5,Campanha_5,25858,1818,18,3491.52,1145.15
2025-08-09,5,Campanha_5,21107,1510,27,2744.99,1694.54
2025-08-10,5,Campanha_5,17487,1541,20,2774.32,1172.3
2025-08-11,5,Campanha_5,13574,970,34,1795.45,2095.16
2025-08-12,5,Campanha_5,18790,1198,73,1955.08,5155.71
2025-08-13,5,Campanha_5,26458,1821,37,3486.56,2275.7
2025-08-14,5,Campanha_5,22852,1774,77,3420.46,4963.27
2025-08-15,5,Campanha_5,22244,1884,117,3376.94,7372.36
2025-08-16,5,Campanha_5,17221,1135,57,1899.83,3159.27
2025-08-17,5,Campanha_5,23137,1327,106,2270.94,6602.45
2025-08-18,5,Campanha_5,16848,1345,13,1992.48,919.89
2025-08-19,5,Campanha_5,19959,1586,21,2955.85,1493.68
2025-08-20,5,Campanha_5,23766,1251,86,2372.38,5189.43
